-----------------------Statements for SpikeCluster-------------------------

SpikeCluster is a software for extracting and classifying action potentials 
from different neurons. This utility is developed by Minggui Chen at Beijing 
Normal University. The first version was released on Mar 20th, 2012. It is 
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:50
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:53
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:55
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:58
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 15:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:2
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:9
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:14
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:18
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:21
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:24
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:37
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:47
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:52
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:54
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:56
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 16:59
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:0
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:1
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:3
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:4
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:5
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:7
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:8
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:10
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:11
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:12
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:13
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:15
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:16
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:17
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:19
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:20
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:22
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:25
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:26
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:27
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:28
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:29
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:30
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:31
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:32
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:33
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:34
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:35
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:38
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:39
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:41
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:42
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:43
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:44
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:45
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:46
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:48
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:49
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:49
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:49
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:51
Ver 1.2, initiated by wangfeng-OptiPlex-7040/127.0.1.1 at 04-Apr-2017 17:51
